macAdress;timestamp;identificao-mainframe;uso_cpu_total_%;uso_ram_total_%;swap_rate_mbs;tempo_cpu_ociosa;cpu_io_wait;uso_disco_total_%;disco_throughput_mbs;disco_iops_total;disco_read_count;disco_write_count;disco_latencia_ms
269058769682378;14-10-2025 12:14:31;PC;0.0;57.4;0.0;100.0;0.0;63.3;0.57;19;2;17;52.66
269058769682378;14-10-2025 12:14:35;PC;0.0;57.4;0.0;98.6;0.0;63.3;0.0;1;0;1;1000.24
269058769682378;14-10-2025 12:14:38;PC;0.0;57.4;0.0;100.0;0.0;63.3;0.0;6;1;5;166.74
269058769682378;14-10-2025 12:14:42;PC;3.7;57.3;0.0;88.9;0.0;63.3;0.32;5;0;5;200.22
269058769682378;14-10-2025 12:14:45;PC;1.2;57.5;0.0;92.9;0.0;63.3;0.07;50;0;50;20.02
269058769682378;14-10-2025 12:14:49;PC;2.7;57.5;0.0;95.9;0.0;63.3;0.0;11;0;11;90.94
269058769682378;14-10-2025 12:14:53;PC;0.0;57.8;0.0;95.2;0.0;63.3;0.33;62;3;59;16.14
269058769682378;14-10-2025 12:14:56;PC;0.0;57.8;0.0;98.8;0.0;63.3;0.3;3;0;3;333.51
269058769682378;14-10-2025 12:15:00;PC;0.0;57.7;0.0;100.0;0.0;63.3;0.0;12;0;12;83.43
269058769682378;14-10-2025 12:15:03;PC;0.0;57.7;0.0;100.0;0.0;63.3;0.0;10;0;10;100.08
269058769682378;14-10-2025 12:15:07;PC;0.0;57.7;0.0;100.0;0.0;63.3;0.01;0;0;0;0.0
269058769682378;14-10-2025 12:15:11;PC;0.0;57.7;0.0;100.0;0.0;63.3;0.0;3;0;3;333.57
269058769682378;14-10-2025 12:15:14;PC;0.0;57.8;0.0;100.0;0.0;63.3;0.04;34;2;32;29.42
269058769682378;14-10-2025 12:15:18;PC;0.0;57.8;0.0;98.5;0.0;63.3;0.19;5;0;5;200.08
269058769682378;14-10-2025 12:15:21;PC;0.0;57.8;0.0;100.0;0.0;63.3;0.0;2;0;2;500.64
269058769682378;14-10-2025 12:15:25;PC;0.0;57.8;0.0;100.0;0.0;63.3;0.12;1;0;1;1000.15
269058769682378;14-10-2025 12:15:28;PC;0.0;57.8;0.0;100.0;0.0;63.3;0.03;1;0;1;1000.99
269058769682378;14-10-2025 12:15:32;PC;0.0;57.7;0.0;98.7;0.0;63.3;0.16;10;1;9;100.05
269058769682378;14-10-2025 12:15:36;PC;0.0;57.8;0.0;100.0;0.0;63.3;0.04;0;0;0;0.0
269058769682378;14-10-2025 12:15:39;PC;0.0;57.8;0.0;100.0;0.0;63.3;0.16;1;0;1;1001.16
269058769682378;14-10-2025 12:15:43;PC;1.4;57.8;0.0;98.6;0.0;63.3;0.01;5;1;4;200.17
269058769682378;14-10-2025 12:15:46;PC;0.0;58.2;0.0;91.7;0.0;63.3;3.21;30;1;29;33.37
269058769682378;14-10-2025 12:15:50;PC;1.2;57.9;0.0;98.8;0.0;63.3;2.06;6;0;6;166.79
269058769682378;14-10-2025 12:15:53;PC;0.0;57.7;0.0;98.6;0.0;63.3;0.0;2;0;2;500.48
269058769682378;14-10-2025 12:15:57;PC;0.0;57.8;0.0;100.0;0.0;63.3;0.2;3;0;3;333.44
269058769682378;14-10-2025 12:16:01;PC;0.0;57.8;0.0;100.0;0.0;63.3;0.0;0;0;0;0.0
269058769682378;14-10-2025 12:16:04;PC;0.0;57.8;0.0;100.0;0.0;63.3;0.0;21;1;20;47.67
269058769682378;14-10-2025 12:16:08;PC;0.0;57.8;0.0;100.0;0.0;63.3;0.23;17;1;16;58.85
269058769682378;14-10-2025 12:16:11;PC;0.0;57.9;0.0;90.9;0.0;63.3;0.0;0;0;0;0.0
269058769682378;14-10-2025 12:16:15;PC;0.0;57.9;0.0;100.0;0.0;63.3;0.0;0;0;0;0.0
269058769682378;14-10-2025 12:16:19;PC;0.0;58.0;0.0;91.0;0.0;63.3;0.0;18;2;16;55.63
269058769682378;14-10-2025 12:16:22;PC;0.0;57.8;0.0;100.0;0.0;63.3;0.0;0;0;0;0.0
269058769682378;14-10-2025 12:16:26;PC;2.6;57.8;0.0;97.4;0.0;63.3;4.0;7;0;7;142.91
269058769682378;14-10-2025 12:16:29;PC;0.0;57.1;0.0;100.0;0.0;63.3;3.3;6;1;5;166.83
